W = CoxeterGroupByCoxeterMatrix([[1,3,3,3],[3,1,3,3],[3,3,1,3],[3,3,3,1]])
Max braid length = 6
Total of 476 different coxeter group elements (grouped by line breaks).
Notation: 'y: x' means xyx^(-1)
=========================================================

1 -- a: IdWord
5 -- b: b^-1*a^-1
5 -- c: c^-1*a^-1
5 -- d: d^-1*a^-1
7 -- b: a*b*a
7 -- c: a*c*a
7 -- d: a*d*a
11 -- a: b^-1*a^-1*b^-1*a^-1*b^-1
11 -- a: c^-1*a^-1*c^-1*a^-1*c^-1
13 -- a: a*b*a*b*a*b
5 -- c: c^-1*b^-1*a^-1*b^-1*a*b
5 -- d: d^-1*b^-1*a^-1*b^-1*a*b
5 -- d: d^-1*c^-1*a^-1*c^-1*a*c
5 -- b: a*b*c*a*c*a^-1*c^-1
5 -- b: b*c*b^-1*c^-1*b^-1*a^-1*b*c
5 -- b: b*d*b^-1*d^-1*b^-1*a^-1*b*d
5 -- c: c*d*c^-1*d^-1*c^-1*a^-1*c*d
7 -- c: c^-1*a*b*a*b^-1*a^-1*b^-1*a^-1
5 -- c: c^-1*b^-1*c^-1*b*c*a^-1*c^-1*b^-1
5 -- d: d^-1*b^-1*d^-1*b*d*a^-1*d^-1*b^-1
5 -- d: d^-1*c^-1*d^-1*c*d*a^-1*d^-1*c^-1
7 -- b: a*b*a^-1*c^-1*a^-1*c*a*c*a
5 -- b: a*b*c*b*c^-1*b^-1*a*b*c
5 -- b: a*b*d*b*d^-1*b^-1*a*b*d
5 -- c: a*c*d*c*d^-1*c^-1*a*c*d
5 -- c: a*c^-1*b^-1*c*b*c*a*c^-1*b^-1
7 -- c: b*c*b*c^-1*b^-1*c^-1*b^-1*a^-1*b*c*b
7 -- d: b*d*b*d^-1*b^-1*d^-1*b^-1*a^-1*b*d*b
5 -- c: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*a*b
5 -- d: b^-1*a^-1*b*a*b*d*b^-1*a^-1*b*a*b
7 -- d: c*d*c*d^-1*c^-1*d^-1*c^-1*a^-1*c*d*c
5 -- d: c^-1*a^-1*c*a*c*d*c^-1*a^-1*c*a*c
7 -- b: c^-1*b^-1*c^-1*b^-1*c*b*c*a^-1*c^-1*b^-1*c^-1
7 -- c: a*b*c*b*c*b^-1*c^-1*b^-1*a*b*c*b
5 -- c: c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c*d
5 -- d: d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c
5 -- a: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c*b^-1
5 -- a: b^-1*a*b*d^-1*b^-1*a^-1*b^-1*a*b*d*b^-1*a^-1*b*a*b*d*b^-1
5 -- a: c^-1*a*c*d^-1*c^-1*a^-1*c^-1*a*c*d*c^-1*a^-1*c*a*c*d*c^-1
5 -- b: b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d*c*d^-1*c^-1
